Vehicle_ID,Vehicle_Type,Speed,Distance_Traveled,Acceleration,Weather
Vehicle69,Bus,60.42025737649684,81.76394339968184,2.8750898891353667,Snowy
Vehicle70,Car,37.75210029969465,56.12183315112863,2.83234145927494,Clear
Vehicle71,Bus,48.54094629569501,1.894446207132674,3.1748900248219765,Snowy
Vehicle72,Bus,53.94437653642475,48.191134949903095,3.6770477826031467,Rainy
Vehicle73,Truck,90.07536800938014,61.14840125313497,1.9588826417717071,Clear
Vehicle74,Truck,89.7779311745775,164.6658600584958,3.107308163099335,Rainy
Vehicle75,Truck,70.31923371286334,84.50332218476542,2.9064728397630915,Snowy
Vehicle76,Bus,62.97226470712332,36.4446703302426,2.2904779092569463,Clear
Vehicle77,Truck,89.49038204455596,169.64949897591202,2.732181365786137,Clear
Vehicle78,Car,71.38869380103117,76.22261635587404,4.6301390102912805,Rainy
Vehicle79,Bus,41.09192110378134,106.12981096972062,1.7995721208183286,Clear
Vehicle80,Car,36.93013489108801,-14.907571137931953,2.035661578583604,Clear
Vehicle81,Car,39.64870021294139,121.53546942838423,3.1286502754222187,Snowy
Vehicle82,Truck,67.3303453080666,100.90932900763012,4.01546002698136,Rainy
Vehicle83,Car,68.77837823664447,129.79009774477254,2.0410827180457503,Clear
Vehicle84,Car,87.08751118843004,135.0769954396677,2.060004521766932,Snowy
Vehicle85,Bus,46.0141965323196,158.6912314356345,3.7492851064563606,Snowy
Vehicle86,Car,65.32936898524213,83.79158740296853,1.5891421210316126,Snowy
Vehicle87,Bus,59.021662480337085,81.8361831149953,3.5153895892514844,Snowy
Vehicle88,Bus,82.09447226922121,87.47341461804562,2.9124339577972433,Clear
Vehicle89,Bus,46.12553550754982,109.4196690308579,1.525805000444616,Rainy
Vehicle90,Car,48.33327758964735,53.829999467698435,4.075764639602415,Clear
Vehicle91,Car,93.58289453396262,69.73851872544108,3.85260590239685,Snowy
Vehicle92,Car,38.72577827264072,118.02773345678314,2.6006771732024174,Snowy
Vehicle93,Truck,54.19042481264273,44.328572136367605,4.648127255564855,Rainy
Vehicle94,Truck,82.47376963708916,113.17084090857304,3.277309980835954,Rainy
Vehicle95,Truck,79.89155239385782,125.86467227339497,3.4477985885614646,Snowy
Vehicle96,Car,79.52334964914876,66.36949106752024,2.588736854173258,Snowy
Vehicle97,Car,42.65544720346213,159.8896815719421,1.7458008111017551,Rainy
Vehicle98,Car,21.035663724240898,131.09398250289877,2.3056224135135053,Snowy
Vehicle99,Bus,77.14580962643495,57.76808737960747,2.060231902015273,Rainy
Vehicle100,Bus,41.86342147717107,196.13402107021923,3.353461981866619,Clear
Vehicle101,Car,58.93263673891232,189.71733623350423,2.962588053296993,Snowy
Vehicle102,Truck,66.77637751590996,45.2340079692638,2.2015567759918353,Snowy
Vehicle103,Car,25.735363765243278,145.39131331249106,3.790429182151711,Clear
Vehicle104,Truck,30.31459687920634,141.05475220476686,2.3740705837175664,Snowy
Vehicle105,Truck,50.723324770813434,121.50213107375593,1.739723392658544,Clear
Vehicle106,Car,68.55696181499707,145.23969413462916,2.715258199792356,Snowy
Vehicle107,Truck,67.39325121089999,47.361157929738596,5.200051978796521,Rainy
Vehicle108,Bus,63.89246484202888,101.87579024632394,4.33677643406843,Snowy
Vehicle109,Car,47.77971545787391,79.06102623838943,3.5188430602828373,Snowy
Vehicle110,Car,64.39737856353975,79.57097778768913,3.9154419810471772,Clear
Vehicle111,Car,93.44259155744871,59.76282752430853,2.064473116987739,Rainy
Vehicle112,Bus,62.48716879924941,67.41957296169673,2.781087104524747,Snowy
Vehicle113,Truck,63.46536045378235,259.6661270953025,3.1252072763107948,Clear
Vehicle114,Bus,92.41935035530871,141.205806133537,3.4473004801976654,Rainy
Vehicle115,Truck,85.56915260476381,-6.258075982416628,3.2268048762892274,Clear
Vehicle116,Truck,65.16262055062356,7.391982125840357,4.71835749095827,Clear
Vehicle117,Truck,34.79322719969806,184.7338194385419,4.160475296678378,Clear
Vehicle118,Bus,53.488868790180064,94.86320674853748,2.367999849904501,Rainy
Vehicle119,Truck,77.06926839438358,138.91021762120215,2.558342759520263,Rainy
Vehicle120,Car,22.399412236594387,136.26245333451806,3.835577751843861,Clear
Vehicle121,Truck,43.93967166630964,61.83134778404099,2.5279505712739736,Snowy
Vehicle122,Truck,18.211652307097815,128.7342884623003,3.1988945727162563,Clear
Vehicle123,Bus,31.328841055729523,40.353043154078925,2.8076331006719295,Rainy
Vehicle124,Bus,67.98153432883545,89.05737486289718,1.6868791623369008,Rainy
Vehicle125,Car,19.71824070747151,105.19087397177665,3.7385812922710144,Rainy
Vehicle126,Truck,72.34085240061715,37.8594467768136,2.3884498977873716,Rainy
Vehicle127,Bus,79.61729653578365,177.90458329367954,1.9036820688487035,Rainy
Vehicle128,Car,83.35948460221817,-4.503056712154404,4.0341502752410054,Rainy
Vehicle129,Truck,55.0898635309569,92.3679390908761,2.1110257532429344,Snowy
Vehicle130,Bus,81.71408460902376,127.41532498099413,5.011775346169236,Snowy
Vehicle131,Truck,34.7270633542848,31.548980577139176,2.5498785956870424,Snowy
Vehicle132,Car,70.02258470456512,144.87800326689452,2.093049674278023,Snowy
Vehicle133,Truck,43.3129476482032,83.74354415866996,2.158453798892091,Snowy
Vehicle134,Car,46.13318341825605,113.24701143099118,1.909458526079945,Clear
Vehicle135,Bus,91.18078149815017,29.28911289722737,3.092537705367093,Clear
Vehicle136,Bus,68.24601589956801,123.93491752095349,2.854719755293939,Clear
Vehicle137,Bus,36.16083612151157,183.95177706001869,2.6430146120231823,Snowy
Vehicle138,Bus,71.78928759891808,153.2559218916295,4.074507794043693,Snowy
Vehicle139,Bus,32.35646959302683,88.77242106820589,1.6744506349359882,Rainy
Vehicle140,Car,64.57373913857205,191.96283285871885,3.2160402176293847,Rainy
Vehicle141,Car,42.09348371280251,104.41397365943756,3.666169027881442,Rainy
Vehicle142,Bus,72.80602087884144,96.27084185422724,3.077147699790878,Clear
Vehicle143,Bus,75.59407318315507,121.94818658998835,3.1111747359383215,Snowy
Vehicle144,Truck,69.97723591748321,102.24287891255824,3.4423751020716087,Rainy
Vehicle145,Truck,75.0895944753494,192.88844460067207,2.4371868478134004,Rainy
Vehicle146,Truck,82.28606364324187,95.39893870279496,2.62837995371065,Rainy
Vehicle147,Car,89.53558477466565,62.61851514143721,4.321600541850966,Clear
Vehicle148,Bus,79.78635383599843,104.71142132589628,1.9344466318433444,Rainy
Vehicle149,Car,35.83189797423044,129.08887854628242,2.708382993738191,Snowy
Vehicle150,Car,67.2130269094999,83.39511464615259,2.5880373967864823,Snowy
Vehicle151,Car,46.6521093671387,58.38969207250809,3.227264226692198,Rainy
Vehicle152,Car,31.549206401680983,120.4397970076846,2.418533969357525,Snowy
Vehicle153,Truck,58.122568688638054,73.20868622093127,2.752108503855319,Snowy
Vehicle154,Bus,76.95380324793682,97.01965594557586,3.906730287885437,Rainy
Vehicle155,Car,57.64959512334724,46.29510418925281,3.136927528555009,Clear
Vehicle156,Bus,36.52113482649763,136.91028852026145,2.6021695646773213,Clear
Vehicle157,Bus,51.454220004360494,119.96332221684372,2.2618813734246417,Clear
Vehicle158,Bus,33.61650761202512,70.78790605967646,2.7581579989832434,Clear
Vehicle159,Bus,43.17536334458665,151.3214146038796,0.6191891263651534,Snowy
Vehicle160,Truck,63.08554704637772,75.57039887748516,5.3731295115869795,Clear
Vehicle161,Car,49.4395109401068,-10.46661751252364,2.6324029833842815,Clear
Vehicle162,Truck,56.86856200692778,125.26103147532021,2.918878484891752,Clear
Vehicle163,Car,66.60371927802778,-21.405584552665303,3.6623163748484906,Clear
Vehicle164,Bus,63.441159008495404,111.08593889137542,3.0089021472645747,Snowy
Vehicle165,Truck,74.5324357673953,54.077783175558004,4.732898801392989,Clear
Vehicle166,Bus,90.11500809339815,50.53102476347298,3.2352522556058836,Clear
Vehicle167,Bus,77.85059672170976,148.20464987103952,4.9037875377239395,Rainy
Vehicle168,Truck,65.43887290000582,56.88859254858565,2.833689088074436,Snowy
Vehicle169,Truck,72.54780389782766,148.4706784629974,1.8265724711275646,Snowy
Vehicle170,Car,45.90605560621334,73.88226649654541,2.308902078078412,Clear
Vehicle171,Bus,68.27439781851561,189.36974407684986,3.153003072396632,Clear
Vehicle172,Car,61.36058082594024,105.40214366630126,1.4644422087765168,Clear
Vehicle173,Truck,88.07020296482207,52.11866976831973,2.632403333738239,Snowy
Vehicle174,Car,75.20288616057069,89.45630772021548,3.873939066764759,Rainy
Vehicle175,Truck,109.62485613761977,110.79231847520572,2.8585948392175426,Rainy
Vehicle176,Car,48.257432977445376,152.43806284040872,3.590121039784074,Rainy
Vehicle177,Car,49.929524319066516,94.05654262424241,1.7746681055607043,Rainy
Vehicle178,Bus,12.552603871472037,101.96268555614961,3.1551491555943385,Snowy
Vehicle179,Bus,45.433919064759365,153.04516997633345,1.9134784706002939,Clear
Vehicle180,Bus,50.29301288007096,118.15681424456125,4.115630740571655,Rainy
Vehicle181,Truck,27.993322747901516,118.37469338459572,2.054595747697505,Rainy
Vehicle182,Bus,68.8677445379337,116.59820536873318,3.0656206114482654,Clear
Vehicle183,Bus,72.73842269809039,98.81158337865905,2.2653585509697476,Clear
Vehicle184,Bus,33.87179339529216,114.50866226493446,2.565402390431241,Clear
Vehicle185,Truck,84.05974521059741,-49.49054094257136,2.402943143665155,Clear
Vehicle186,Truck,43.907646648254456,83.03621406073252,2.8341454263887385,Snowy
Vehicle187,Bus,36.20022560063397,19.741362324304262,2.4978107486932237,Rainy
Vehicle188,Car,66.93753616243697,84.94083837035076,3.0505095709220527,Snowy
Vehicle189,Car,45.024282250691584,82.67852445620348,2.629585311369875,Snowy
Vehicle190,Truck,57.53676671949062,88.24606065814545,2.296786614511661,Clear
Vehicle191,Truck,65.87334250962265,1.848181555942034,1.9041782144505819,Snowy
Vehicle192,Car,51.3326562067375,95.15808383937772,5.469754865077588,Rainy
Vehicle193,Truck,57.127085764151936,59.22609636563549,1.0265293628168974,Clear
Vehicle194,Bus,58.792452649430565,108.20655015953824,3.029211118229428,Clear
Vehicle195,Truck,55.1878275602302,54.325904285989886,4.169274016938097,Clear
Vehicle196,Bus,83.77727317424065,145.32184703477566,1.0047738992243587,Rainy
Vehicle197,Truck,89.83307266702275,179.85879319666483,3.6353684876745738,Rainy
Vehicle198,Car,35.47335268996969,93.88493289469243,2.231684931622825,Rainy
Vehicle199,Car,86.68203595270965,210.54710586800462,3.0626141340992405,Clear
Vehicle200,Bus,49.90778188659519,49.81816304806367,2.146141581902101,Snowy
Vehicle201,Truck,21.97337604661088,35.526864625172664,3.3399601046216167,Clear
Vehicle202,Car,81.07763634395099,179.44413897625446,2.6231713831199497,Snowy
Vehicle203,Truck,23.128641151402398,142.49604471633808,3.487136389911079,Snowy
Vehicle204,Bus,69.17142412993229,156.5685212335051,1.2192559433243975,Clear
Vehicle205,Bus,79.57976858061464,161.21756157923616,4.3887468813453046,Snowy
Vehicle206,Car,5.685004895999775,107.27073847709407,5.481948149441076,Clear
Vehicle207,Bus,84.03819309341398,161.9824263348395,1.67525162956722,Snowy
Vehicle208,Truck,52.58045037665627,160.673515146524,4.159255732289707,Snowy
Vehicle209,Bus,43.23550216044919,64.50120102577438,2.1937065923492396,Rainy
Vehicle210,Car,62.531033341847184,147.25484809391523,3.8026616343279165,Rainy
Vehicle211,Car,34.06642488807773,181.53607183980733,2.777563503926568,Rainy
Vehicle212,Truck,42.47603685220555,75.63182542401074,2.397473567511968,Clear
Vehicle213,Bus,58.059810151912835,50.48630103357277,2.3165274330227112,Snowy
Vehicle214,Bus,34.82673309957508,98.619603322277,4.003413562175664,Snowy
Vehicle215,Bus,54.26994647124863,98.13482757913788,2.428516803373734,Snowy
Vehicle216,Truck,67.73862676692939,90.51405544249519,3.3815407941922766,Clear
Vehicle217,Bus,78.13926058903596,149.89446224034197,5.615197840923702,Clear
Vehicle218,Car,67.68740754640196,110.21983749784779,2.6881229195742047,Clear
Vehicle219,Bus,51.445634312313814,129.17778253158224,3.63259461140741,Snowy
Vehicle220,Car,69.59326705531305,100.56919538224751,3.442652765016053,Clear
Vehicle221,Bus,77.85532144570814,113.10415704084468,0.6824668410004806,Rainy
Vehicle222,Bus,71.41710794654684,104.65326660852143,2.2188872823307917,Rainy
Vehicle223,Bus,95.59194456588409,113.43563154129721,2.5863309855193073,Clear
Vehicle224,Truck,84.10877598111921,184.9385549605243,1.3750690448646647,Snowy
Vehicle225,Bus,43.338497835631,141.40384373949973,2.9735121841978884,Rainy
Vehicle226,Car,53.439183781710376,159.7947558556726,2.467679877615021,Snowy
Vehicle227,Bus,67.90381493821472,137.09947088962178,3.0959839838358163,Rainy
Vehicle228,Truck,55.4155064916496,43.58795818315823,3.471496868638093,Rainy
Vehicle229,Car,71.78127271433566,10.470688433873349,2.774599021738635,Clear
Vehicle230,Car,36.39915339112565,111.17722789418046,2.7286260435309764,Snowy
Vehicle231,Bus,84.95270870596931,105.15008682256791,3.0501984375794784,Rainy
Vehicle232,Truck,90.53074419628372,64.8693822155915,4.078418048484126,Snowy
Vehicle233,Bus,47.32917549961234,79.62042137937254,1.8267143474888576,Snowy
Vehicle234,Car,55.34805399464302,89.945293384191,3.8169343066159485,Rainy
Vehicle235,Car,61.64701767384325,114.21314911856248,3.501720645186678,Clear
Vehicle236,Car,41.14946594437757,2.253455915482647,2.361170963090297,Clear
Vehicle237,Car,38.28777672544608,143.24365958035193,2.879307501530868,Clear
Vehicle238,Truck,71.75899765840485,91.57951508595966,3.1307032898997815,Clear
Vehicle239,Car,50.42411238494192,174.99716379559254,4.791004673236392,Rainy
Vehicle240,Bus,49.45144888837957,132.82078775874783,6.4188008614894425,Rainy
Vehicle241,Truck,58.66319367072037,99.55243992946889,2.585467333184373,Clear
Vehicle242,Truck,87.58739779534523,63.528515710753474,3.3731150482533883,Clear
Vehicle243,Bus,85.84663609197978,-4.256983536023952,3.2171558540675194,Snowy
Vehicle244,Car,112.19241917703752,47.48671129090026,2.2808738764155594,Rainy
Vehicle245,Truck,72.93138366182855,92.22236280299911,4.016225583604246,Snowy
Vehicle246,Truck,103.3113124117875,147.44482927898886,2.6426716966709423,Rainy
Vehicle247,Truck,58.28297372313957,158.5743332881455,2.226707182912583,Snowy
Vehicle248,Bus,67.4848225015297,132.57341271937264,2.078376918022644,Rainy
Vehicle249,Bus,49.57143842574712,35.25580466241108,2.5144746567706866,Rainy
Vehicle250,Truck,86.83511185012506,10.913399088470783,5.444317299724165,Snowy
Vehicle251,Car,55.10401844216841,100.44923118055821,3.1585876275724245,Rainy
Vehicle252,Truck,58.94984628178643,117.60563574838493,5.0701063578016505,Clear
Vehicle253,Car,48.51720186732879,70.00401506792163,4.640720964808714,Clear
Vehicle254,Truck,86.56170500035556,60.83420165999509,2.0164034118446774,Rainy
Vehicle255,Car,29.832904859578512,188.26792868554486,3.8988748373263937,Snowy
Vehicle256,Bus,61.37045754730913,122.59849747080479,4.232383799834824,Clear
Vehicle257,Bus,97.77873238629917,16.174754984556046,2.3424410923401604,Clear
Vehicle258,Car,62.44199445584176,57.49317130521053,1.7886778467309512,Clear
Vehicle259,Bus,50.37781586618601,183.11203139919297,2.6160523224083434,Rainy
Vehicle260,Car,45.96707050226955,36.64831373349625,3.9056648761213317,Snowy
Vehicle261,Bus,36.13470185907019,47.62923048315613,3.702008124268236,Snowy
Vehicle262,Bus,93.65969482662689,165.85723665043997,2.864632691897258,Clear
Vehicle263,Bus,85.97074724878506,84.9938496720237,3.570514007074279,Rainy
Vehicle264,Bus,40.10504206369515,125.98965377671303,0.9515220782636318,Snowy
Vehicle265,Bus,60.57658577214214,114.95993298938174,2.7051614161574085,Snowy
Vehicle266,Bus,62.23216859808406,202.69434730847664,2.5500294989053853,Clear
Vehicle267,Bus,71.15199519870258,90.33247150270037,2.700686946929593,Snowy
Vehicle268,Bus,71.90481420533425,119.54921657316201,3.0487246263834415,Clear
Vehicle269,Bus,66.70380583002039,100.0295339494409,3.0169320109818742,Snowy
Vehicle270,Truck,80.77781344411093,85.59407808599866,3.571530434155977,Snowy
Vehicle271,Bus,34.138404661612014,185.47135489597088,4.304041496510091,Clear
Vehicle272,Bus,54.78108885045373,81.8482593449415,1.5464627173922756,Rainy
Vehicle273,Bus,30.72787075264082,89.5442388436447,2.3424040633647607,Snowy
Vehicle274,Bus,62.55709297479202,91.15119006342302,3.5189987618516656,Rainy
Vehicle275,Truck,64.00992673000538,127.25449563610728,1.903621499734787,Clear
Vehicle276,Truck,103.09433822318653,148.88119579964595,3.089380340898906,Snowy
Vehicle277,Truck,53.503047082657545,127.75284465735132,5.193439257986272,Clear
Vehicle278,Truck,61.388680950915855,117.37245535709945,3.2644367376339765,Clear
Vehicle279,Truck,84.02807791686747,31.528813403700724,2.5244718447835184,Rainy
Vehicle280,Car,57.570145428116085,135.55215063539725,3.996864307420501,Rainy
Vehicle281,Car,79.92805582331334,146.09781013673174,2.000239079496474,Rainy
Vehicle282,Truck,70.52735649167826,74.58196800765964,2.7423317068269686,Snowy
Vehicle283,Truck,68.46549509576975,29.092405470141216,3.7482394811115283,Snowy
Vehicle284,Truck,50.77312022934063,127.10345136232415,3.165142189019706,Rainy
Vehicle285,Car,47.505336144666686,61.220751778822034,2.874093648129177,Rainy
Vehicle286,Truck,38.255162815550406,79.77240912028839,2.577999217471403,Clear
Vehicle287,Truck,72.29993998765366,47.58339220349186,3.658952575088776,Snowy
Vehicle288,Truck,32.552116891660404,78.43291244174969,3.3227689245298357,Rainy
Vehicle289,Car,85.07697038291735,140.82541258463684,3.6246498190143144,Rainy
Vehicle290,Car,81.34664987333456,171.62156290839494,2.734738537563574,Snowy
Vehicle291,Car,39.97202626603598,44.076632865380496,2.678737545925418,Snowy
Vehicle292,Bus,36.10413642287034,95.6425668148419,2.7880383208365638,Snowy
Vehicle293,Car,51.68044689029945,33.286393716991014,3.153458584941296,Clear
Vehicle294,Bus,43.67602949012901,186.24666742071818,1.9275642715159345,Rainy
Vehicle295,Bus,95.31376992591446,-16.320830979171248,2.394925905116115,Snowy
Vehicle296,Truck,64.88859524686434,71.38404972772965,4.759588207952488,Snowy
Vehicle297,Car,85.82205305338725,96.29219950750044,1.6453593660241774,Clear
Vehicle298,Truck,79.43483941287569,83.47167453508311,2.340238048520925,Rainy
Vehicle299,Car,67.95703709008357,89.17357155558045,3.6899199451066327,Rainy
Vehicle300,Bus,45.14549407515878,91.703665898484,4.646590070825696,Snowy
Vehicle301,Car,48.76964039897611,124.88170006993687,4.056982553082711,Snowy
Vehicle302,Bus,65.84416820788203,79.92753388508099,2.7914280835402203,Snowy
Vehicle303,Bus,102.97652211800015,180.66028076553562,4.662420539458072,Snowy
Vehicle304,Bus,83.1060440101613,72.9507191421176,5.237490138978576,Snowy
Vehicle305,Car,48.92849231196722,67.08652192822115,1.013540555335242,Rainy
Vehicle306,Car,90.95501499297065,87.39665717031427,3.3488032450969536,Clear
Vehicle307,Truck,104.87888845378751,96.00971598210131,4.486254205434072,Rainy
Vehicle308,Car,40.397394947698196,144.06117573532615,4.015896486181679,Rainy
Vehicle309,Car,24.966678911600482,99.05755121368698,2.459797533180005,Clear
Vehicle310,Car,60.172371406186386,28.342456052411762,1.8974257759714286,Clear
Vehicle311,Car,35.56872988642062,76.10894326377029,2.1650436021635464,Snowy
Vehicle312,Bus,53.79095517606025,191.69100879929323,3.7370917404903654,Clear
Vehicle313,Truck,82.6029275039489,62.39016887409926,2.988184566836064,Clear
Vehicle314,Truck,44.08971636938792,10.395078883672298,3.4283411019502004,Clear
Vehicle315,Car,59.54856307198032,144.80020305297683,1.7252610608024435,Snowy
Vehicle316,Truck,31.75064171248661,150.66795527490632,3.0034987438995313,Snowy
Vehicle317,Car,55.791487887379446,81.22039028544813,3.3974510408125607,Clear
Vehicle318,Car,45.75496001648185,87.62527572055177,2.5580156743526334,Rainy
Vehicle319,Bus,121.20788459921104,108.38312144979693,2.9163316087111886,Rainy
Vehicle320,Bus,-3.6531335876650814,126.51872464629791,2.93817864228912,Rainy
Vehicle321,Bus,33.13880587515449,117.12101151086475,3.028528912941488,Clear
Vehicle322,Truck,34.14565744969656,122.16004959718785,2.2760608234897535,Rainy
Vehicle323,Car,63.03573037577772,3.6291398870942118,2.8514671513183774,Rainy
Vehicle324,Car,35.13939185472744,120.2968612827969,2.1345545017584646,Snowy
Vehicle325,Car,90.73445517674257,55.301405397551164,4.914034824700771,Rainy
Vehicle326,Car,50.19458956714582,76.672637923106,2.6229728222232285,Snowy
Vehicle327,Bus,22.19468459867177,136.27019478093848,2.896497510958683,Clear
Vehicle328,Bus,54.7357986637627,70.45028658444349,3.462323857445896,Snowy
Vehicle329,Car,89.44435870915484,88.98129379331864,3.9065308046722915,Rainy
Vehicle330,Truck,86.09322761879457,62.325807201106436,2.570650615007865,Rainy
Vehicle331,Truck,16.01456936578888,106.19165323476533,2.769379142786856,Clear
Vehicle332,Car,27.02980682729808,127.99019315991615,2.8587768294888747,Clear
Vehicle333,Bus,52.290569232358315,16.603837354233647,1.4101437963093866,Clear
Vehicle334,Car,69.51967536831776,68.57005901897499,4.1799509668483115,Snowy
Vehicle335,Car,74.54725896131825,99.98233753424675,3.7207880873274486,Snowy
Vehicle336,Truck,74.33414194969237,72.56962725111477,1.49925380348041,Clear
Vehicle337,Truck,50.64061443578429,113.2600317107292,3.089405383293917,Snowy
Vehicle338,Bus,50.25909081087357,69.70934722035304,1.9147965841645649,Snowy
Vehicle339,Bus,48.7446962280368,175.77781051109207,2.369057591732666,Rainy
Vehicle340,Car,93.31318873558449,208.50699068494978,3.3549050009225123,Rainy
Vehicle341,Car,42.87495232506505,82.08725324075832,2.9153562051161943,Clear
Vehicle342,Car,23.527967496195508,142.10622289956592,2.033172195236251,Rainy
Vehicle343,Car,49.050786541112416,93.30881799791243,2.7042254980682516,Snowy
Vehicle344,Car,60.09235962742983,26.06218316595512,1.0267068560973087,Rainy
Vehicle345,Car,48.258474410681856,-24.034996599075868,2.8654508857682424,Clear
Vehicle346,Car,62.843230188699174,128.74456165370614,2.651998489167667,Rainy
Vehicle347,Truck,59.25305104620448,96.07370240564653,3.6918854440243676,Rainy
Vehicle348,Bus,91.08767709084535,71.9070968769523,2.3255934188098486,Clear
Vehicle349,Truck,52.972704082903256,29.662342881233002,3.0987692209348254,Rainy
